date,label_true,signal_prob,signal_pred,direction_prob_up,direction_pred_up,combined_pred,multiclass_pred,multiclass_prob_neutral,multiclass_prob_up,multiclass_prob_down
2025-02-10,up,0.5733306407928467,1,0.49033454060554504,0,down,neutral,0.36081814765930176,0.3200647234916687,0.31911709904670715
2025-02-11,neutral,0.5011016726493835,1,0.49033454060554504,0,down,up,0.3747773766517639,0.47419580817222595,0.1510268598794937
2025-02-12,up,0.5488951206207275,1,0.5065287351608276,1,up,up,0.33988797664642334,0.5736961364746094,0.08641587942838669
2025-02-13,neutral,0.49079689383506775,0,0.5065287351608276,1,up,up,0.3186793029308319,0.4408617615699768,0.24045893549919128
2025-02-14,neutral,0.47304871678352356,0,0.5065287351608276,1,up,neutral,0.5146582126617432,0.20235739648342133,0.2829844057559967
2025-02-17,neutral,0.42579519748687744,0,0.5065287351608276,-1,neutral,neutral,0.6026780009269714,0.0853457897901535,0.3119761347770691
2025-02-18,neutral,0.31763675808906555,0,0.5065287351608276,-1,neutral,neutral,0.6293021440505981,0.17337507009506226,0.1973228007555008
2025-02-19,neutral,0.3310239911079407,0,0.5065287351608276,-1,neutral,neutral,0.6361591815948486,0.20842526853084564,0.1554155796766281
2025-02-20,neutral,0.3631661534309387,0,0.5065287351608276,-1,neutral,neutral,0.5595976114273071,0.29928603768348694,0.14111638069152832
2025-02-21,neutral,0.3031596839427948,0,0.5065287351608276,-1,neutral,neutral,0.7353566884994507,0.1728728860616684,0.09177037328481674
2025-02-24,neutral,0.39295992255210876,0,0.5065287351608276,-1,neutral,neutral,0.6300801634788513,0.3096272051334381,0.06029263883829117
2025-02-25,neutral,0.25844261050224304,0,0.5065287351608276,-1,neutral,neutral,0.7487483620643616,0.16152967512607574,0.08972202241420746
2025-02-26,neutral,0.33459439873695374,0,0.5065287351608276,-1,neutral,neutral,0.6021121144294739,0.2465784251689911,0.15130941569805145
2025-02-27,up,0.446150004863739,0,0.5065287351608276,-1,neutral,neutral,0.43884342908859253,0.40874913334846497,0.1524074822664261
2025-02-28,up,0.3988144099712372,0,0.5065287351608276,-1,neutral,neutral,0.5164389610290527,0.41296449303627014,0.07059656083583832
2025-03-03,up,0.5091713070869446,1,0.5065287351608276,1,up,neutral,0.43334463238716125,0.4206973612308502,0.14595800638198853
2025-03-04,up,0.3891432285308838,0,0.5065287351608276,-1,neutral,neutral,0.5768920183181763,0.2965911030769348,0.1265169382095337
2025-03-05,neutral,0.3190753757953644,0,0.5065287351608276,-1,neutral,neutral,0.7106590867042542,0.13427966833114624,0.1550612449645996
2025-03-06,neutral,0.391623854637146,0,0.5065287351608276,-1,neutral,neutral,0.6609253287315369,0.12093047797679901,0.21814419329166412
2025-03-07,neutral,0.34802764654159546,0,0.5065287351608276,-1,neutral,neutral,0.6898458003997803,0.08612934499979019,0.22402480244636536
2025-03-10,neutral,0.36487889289855957,0,0.5065287351608276,-1,neutral,neutral,0.6890163421630859,0.060048118233680725,0.25093552470207214
2025-03-11,neutral,0.3883359134197235,0,0.5065287351608276,-1,neutral,neutral,0.5052419304847717,0.07917536050081253,0.41558268666267395
2025-03-12,neutral,0.3795866370201111,0,0.5065287351608276,-1,neutral,neutral,0.5044505000114441,0.17209644615650177,0.32345306873321533
2025-03-13,neutral,0.3125426471233368,0,0.5065287351608276,-1,neutral,neutral,0.8400125503540039,0.08430729061365128,0.0756801888346672
2025-03-14,neutral,0.39960306882858276,0,0.5065287351608276,-1,neutral,neutral,0.47009730339050293,0.4131968319416046,0.11670585721731186
2025-03-17,neutral,0.3764728605747223,0,0.5065287351608276,-1,neutral,neutral,0.5166019797325134,0.24506524205207825,0.23833279311656952
2025-03-18,neutral,0.35395318269729614,0,0.5065287351608276,-1,neutral,neutral,0.6961871981620789,0.15866130590438843,0.14515149593353271
2025-03-19,neutral,0.31082409620285034,0,0.5065287351608276,-1,neutral,neutral,0.7123998999595642,0.179579958319664,0.10802015662193298
2025-03-20,neutral,0.3455718159675598,0,0.5065287351608276,-1,neutral,neutral,0.5862587690353394,0.30609816312789917,0.1076430231332779
2025-03-21,neutral,0.31167805194854736,0,0.5065287351608276,-1,neutral,neutral,0.6100834012031555,0.33984580636024475,0.05007083714008331
2025-03-24,neutral,0.3420048654079437,0,0.5065287351608276,-1,neutral,neutral,0.6924814581871033,0.22832709550857544,0.0791914239525795
2025-03-25,neutral,0.2824658751487732,0,0.5065287351608276,-1,neutral,neutral,0.6493111252784729,0.2839037775993347,0.06678508222103119
2025-03-26,up,0.327134907245636,0,0.5065287351608276,-1,neutral,neutral,0.5624078512191772,0.3754180669784546,0.06217406690120697
2025-03-27,up,0.3572693169116974,0,0.5065287351608276,-1,neutral,neutral,0.6071397662162781,0.30015766620635986,0.09270257502794266
2025-03-28,neutral,0.35603296756744385,0,0.5065287351608276,-1,neutral,neutral,0.49152785539627075,0.3353077471256256,0.17316441237926483
2025-03-31,up,0.38258081674575806,0,0.5065287351608276,-1,neutral,neutral,0.5871186256408691,0.22416244447231293,0.18871892988681793
2025-04-01,up,0.49640387296676636,0,0.5065287351608276,1,up,neutral,0.4333927631378174,0.32045280933380127,0.24615442752838135
2025-04-02,up,0.36354881525039673,0,0.5065287351608276,-1,neutral,neutral,0.4851796627044678,0.3745599389076233,0.14026036858558655
2025-04-03,neutral,0.3415253162384033,0,0.5065287351608276,-1,neutral,neutral,0.7552819848060608,0.1392478495836258,0.10547014325857162
2025-04-04,neutral,0.3062135577201843,0,0.5065287351608276,-1,neutral,neutral,0.7644371390342712,0.20056034624576569,0.03500255197286606
2025-04-07,up,0.3918495178222656,0,0.5065287351608276,-1,neutral,neutral,0.6294617652893066,0.2971667945384979,0.07337142527103424
2025-04-08,up,0.40559422969818115,0,0.5065287351608276,-1,neutral,neutral,0.5301936864852905,0.3085611164569855,0.1612451672554016
2025-04-09,up,0.3600461781024933,0,0.5065287351608276,-1,neutral,neutral,0.6021095514297485,0.3142179846763611,0.08367247134447098
2025-04-10,up,0.3609964847564697,0,0.5065287351608276,-1,neutral,neutral,0.7633196115493774,0.15947605669498444,0.07720427215099335
2025-04-11,neutral,0.32006293535232544,0,0.5065287351608276,-1,neutral,neutral,0.8000346422195435,0.1092006266117096,0.09076473116874695
2025-04-14,neutral,0.42277735471725464,0,0.5065287351608276,-1,neutral,neutral,0.6955398321151733,0.18513958156108856,0.11932056397199631
2025-04-15,up,0.42845863103866577,0,0.5065287351608276,-1,neutral,neutral,0.614327609539032,0.19211401045322418,0.19355838000774384
2025-04-16,neutral,0.3238981068134308,0,0.5065287351608276,-1,neutral,neutral,0.5935525894165039,0.09725360572338104,0.30919378995895386
2025-04-17,neutral,0.4062691628932953,0,0.5065287351608276,-1,neutral,neutral,0.5708473920822144,0.258863627910614,0.17028893530368805
2025-04-18,neutral,0.3167955279350281,0,0.5065287351608276,-1,neutral,neutral,0.7391701340675354,0.17791788280010223,0.08291200548410416
2025-04-21,down,0.33212584257125854,0,0.5065287351608276,-1,neutral,neutral,0.8454841375350952,0.10285314917564392,0.051662687212228775
2025-04-22,down,0.43417516350746155,0,0.5065287351608276,-1,neutral,neutral,0.5279160141944885,0.2686973214149475,0.20338667929172516
2025-04-23,neutral,0.41115280985832214,0,0.5065287351608276,-1,neutral,up,0.31548750400543213,0.618116557598114,0.06639595329761505
2025-04-24,down,0.3556436598300934,0,0.5065287351608276,-1,neutral,up,0.3536166846752167,0.5477204918861389,0.09866287559270859
2025-04-25,neutral,0.3959590494632721,0,0.5065287351608276,-1,neutral,up,0.33234846591949463,0.6005197167396545,0.06713175773620605
2025-04-28,down,0.39203909039497375,0,0.5065287351608276,-1,neutral,neutral,0.49385249614715576,0.4355507493019104,0.07059680670499802
2025-04-29,down,0.32822030782699585,0,0.5065287351608276,-1,neutral,neutral,0.6000213623046875,0.3429282605648041,0.057050369679927826
2025-04-30,neutral,0.4036920666694641,0,0.5065287351608276,-1,neutral,neutral,0.4574393033981323,0.3593727648258209,0.18318794667720795
2025-05-01,neutral,0.43680211901664734,0,0.5065287351608276,-1,neutral,neutral,0.4960685074329376,0.4058091342449188,0.09812239557504654
2025-05-02,neutral,0.41894015669822693,0,0.5065287351608276,-1,neutral,up,0.4599527418613434,0.4696170687675476,0.0704302191734314
2025-05-05,neutral,0.4242032766342163,0,0.5065287351608276,-1,neutral,up,0.4403057098388672,0.47869405150413513,0.08100026845932007
2025-05-06,down,0.47572728991508484,0,0.5065287351608276,1,up,neutral,0.45562323927879333,0.41242265701293945,0.1319541037082672
2025-05-07,down,0.4191209673881531,0,0.5065287351608276,-1,neutral,neutral,0.5694137811660767,0.2846122980117798,0.14597390592098236
2025-05-08,neutral,0.4045027792453766,0,0.5065287351608276,-1,neutral,up,0.38167262077331543,0.5325679779052734,0.08575940877199173
2025-05-09,neutral,0.4315842390060425,0,0.5065287351608276,-1,neutral,up,0.41102835536003113,0.4948755204677582,0.09409614652395248
2025-05-12,up,0.423073410987854,0,0.5065287351608276,-1,neutral,up,0.3621083199977875,0.6130101680755615,0.024881534278392792
2025-05-13,neutral,0.41092169284820557,0,0.5065287351608276,-1,neutral,up,0.46413078904151917,0.47806552052497864,0.0578036867082119
2025-05-14,up,0.42334839701652527,0,0.5065287351608276,-1,neutral,up,0.4178707003593445,0.5066469311714172,0.07548242807388306
2025-05-15,neutral,0.48254674673080444,0,0.5065287351608276,1,up,up,0.33714836835861206,0.5531389117240906,0.10971271246671677
2025-05-16,up,0.480327308177948,0,0.5065287351608276,1,up,up,0.374428927898407,0.5679627656936646,0.057608261704444885
2025-05-19,up,0.3674452006816864,0,0.5065287351608276,-1,neutral,neutral,0.5314931273460388,0.3814270496368408,0.08707978576421738
2025-05-20,neutral,0.3077831566333771,0,0.5065287351608276,-1,neutral,neutral,0.624769389629364,0.24695397913455963,0.12827663123607635
2025-05-21,neutral,0.30350545048713684,0,0.5065287351608276,-1,neutral,neutral,0.8007529377937317,0.12038697302341461,0.07886006683111191
2025-05-22,neutral,0.3526630401611328,0,0.49033454060554504,-1,neutral,neutral,0.613439679145813,0.25497758388519287,0.13158272206783295
2025-05-23,neutral,0.31457316875457764,0,0.49033454060554504,-1,neutral,neutral,0.7301230430603027,0.07102913409471512,0.19884780049324036
2025-05-26,neutral,0.2702624499797821,0,0.49033454060554504,-1,neutral,neutral,0.7109053730964661,0.13904976844787598,0.15004482865333557
2025-05-27,neutral,0.3176705837249756,0,0.49033454060554504,-1,neutral,neutral,0.7145093083381653,0.15812277793884277,0.12736791372299194
2025-05-28,neutral,0.30651435256004333,0,0.49033454060554504,-1,neutral,neutral,0.7027170062065125,0.14546634256839752,0.15181663632392883
2025-05-29,neutral,0.3739965558052063,0,0.49033454060554504,-1,neutral,neutral,0.5004086494445801,0.33762049674987793,0.161970853805542
2025-05-30,up,0.45543113350868225,0,0.49033454060554504,0,down,neutral,0.5501807928085327,0.31066960096359253,0.13914959132671356
2025-06-02,neutral,0.5245482921600342,1,0.49033454060554504,0,down,up,0.3797515034675598,0.4472564458847046,0.1729920655488968
2025-06-03,up,0.4970442056655884,0,0.49033454060554504,0,down,neutral,0.44118940830230713,0.435691237449646,0.1231193095445633
2025-06-04,up,0.42928391695022583,0,0.49033454060554504,-1,neutral,neutral,0.4640171527862549,0.3993961811065674,0.13658665120601654
2025-06-05,neutral,0.4738557040691376,0,0.49033454060554504,0,down,neutral,0.5652250051498413,0.2625750005245209,0.17219994962215424
2025-06-06,up,0.4171190559864044,0,0.49033454060554504,-1,neutral,neutral,0.6465258598327637,0.19789116084575653,0.155582994222641
2025-06-09,neutral,0.45776641368865967,0,0.49033454060554504,0,down,neutral,0.5669887661933899,0.2546543776988983,0.1783568412065506
2025-06-10,up,0.4014138877391815,0,0.49033454060554504,-1,neutral,neutral,0.6793187856674194,0.167433962225914,0.15324728190898895
2025-06-11,up,0.4310799837112427,0,0.5065287351608276,-1,neutral,neutral,0.6160324811935425,0.2575131952762604,0.12645429372787476
2025-06-12,neutral,0.4025682508945465,0,0.5065287351608276,-1,neutral,neutral,0.45187973976135254,0.39990976452827454,0.14821049571037292
2025-06-13,neutral,0.46526825428009033,0,0.5065287351608276,1,up,up,0.3800320327281952,0.4747680425643921,0.1451999545097351
2025-06-16,neutral,0.47137710452079773,0,0.5065287351608276,1,up,up,0.31317564845085144,0.5709512233734131,0.11587318778038025
2025-06-17,up,0.4304701089859009,0,0.49033454060554504,-1,neutral,up,0.4196806848049164,0.44145095348358154,0.13886839151382446
2025-06-18,up,0.380567342042923,0,0.5065287351608276,-1,neutral,up,0.4279499351978302,0.5196472406387329,0.052402812987565994
2025-06-19,up,0.3521619141101837,0,0.5065287351608276,-1,neutral,neutral,0.6435708999633789,0.2770777642726898,0.07935138046741486
2025-06-20,neutral,0.3437995910644531,0,0.5065287351608276,-1,neutral,neutral,0.5621466636657715,0.32497116923332214,0.11288215965032578
2025-06-23,up,0.3828307092189789,0,0.5065287351608276,-1,neutral,neutral,0.4299299716949463,0.4109162390232086,0.1591538041830063
2025-06-24,neutral,0.4379494786262512,0,0.5065287351608276,-1,neutral,neutral,0.43694591522216797,0.22429294884204865,0.33876118063926697
2025-06-25,neutral,0.30434200167655945,0,0.5065287351608276,-1,neutral,neutral,0.7049399018287659,0.1250963658094406,0.16996370255947113
2025-06-26,neutral,0.49244385957717896,0,0.5065287351608276,1,up,down,0.4098426401615143,0.1267877072095871,0.46336960792541504
2025-06-27,neutral,0.46418866515159607,0,0.5065287351608276,1,up,down,0.41987156867980957,0.136255145072937,0.44387325644493103
2025-06-30,neutral,0.45115551352500916,0,0.5065287351608276,1,up,down,0.37923189997673035,0.08894512802362442,0.5318229794502258
2025-07-01,down,0.4778795540332794,0,0.5065287351608276,1,up,down,0.4521336257457733,0.08371996134519577,0.4641464054584503
2025-07-02,down,0.5143563151359558,1,0.5065287351608276,1,up,down,0.37310391664505005,0.21639612317085266,0.4104999601840973
2025-07-03,neutral,0.5381196737289429,1,0.5065287351608276,1,up,down,0.3549951910972595,0.2709715962409973,0.37403321266174316
2025-07-04,neutral,0.5301940441131592,1,0.5065287351608276,1,up,down,0.3803405463695526,0.20972570776939392,0.40993374586105347
2025-07-07,neutral,0.5573900938034058,1,0.5065287351608276,1,up,up,0.321475625038147,0.42736440896987915,0.2511599063873291
2025-07-08,neutral,0.468885213136673,0,0.5065287351608276,1,up,up,0.23063334822654724,0.6109782457351685,0.1583884358406067
2025-07-09,neutral,0.518130898475647,1,0.5065287351608276,1,up,up,0.3432650566101074,0.42629459500312805,0.23044034838676453
2025-07-10,neutral,0.5602355003356934,1,0.5065287351608276,1,up,up,0.2080339789390564,0.5864806175231934,0.20548537373542786
2025-07-11,neutral,0.5335054993629456,1,0.5065287351608276,1,up,up,0.24887506663799286,0.5209574699401855,0.2301674485206604
2025-07-14,neutral,0.5960797071456909,1,0.5065287351608276,1,up,up,0.326133668422699,0.34323790669441223,0.3306283950805664
2025-07-15,neutral,0.6093125939369202,1,0.5065287351608276,1,up,up,0.20070011913776398,0.5190207958221436,0.2802790701389313
2025-07-16,neutral,0.5015115737915039,1,0.5065287351608276,1,up,up,0.34570613503456116,0.5242453217506409,0.13004857301712036
2025-07-17,neutral,0.6076033115386963,1,0.5065287351608276,1,up,up,0.23269310593605042,0.5416699647903442,0.22563692927360535
2025-07-18,neutral,0.475626140832901,0,0.5065287351608276,1,up,up,0.42535385489463806,0.4608265459537506,0.11381962895393372
2025-07-21,neutral,0.4226984977722168,0,0.5065287351608276,-1,neutral,neutral,0.47210583090782166,0.36401084065437317,0.1638832837343216
2025-07-22,down,0.3874413073062897,0,0.5065287351608276,-1,neutral,neutral,0.436210036277771,0.38060733675956726,0.18318265676498413
2025-07-23,down,0.40774285793304443,0,0.5065287351608276,-1,neutral,neutral,0.4659525454044342,0.2547883093357086,0.2792591154575348
2025-07-24,down,0.4334811866283417,0,0.5065287351608276,-1,neutral,neutral,0.42435386776924133,0.2934938669204712,0.28215229511260986
2025-07-25,down,0.3836294114589691,0,0.5065287351608276,-1,neutral,neutral,0.632489025592804,0.13383913040161133,0.2336718887090683
2025-07-28,neutral,0.4657043218612671,0,0.49033454060554504,0,down,neutral,0.5546863079071045,0.18897950649261475,0.256334125995636
2025-07-29,neutral,0.4078480005264282,0,0.49033454060554504,-1,neutral,neutral,0.707616925239563,0.14702382683753967,0.14535923302173615
2025-07-30,up,0.5023046731948853,1,0.49033454060554504,0,down,neutral,0.5127846598625183,0.200669065117836,0.2865462601184845
2025-07-31,up,0.4956545829772949,0,0.49033454060554504,0,down,neutral,0.6343569755554199,0.16630765795707703,0.19933536648750305
2025-08-01,neutral,0.4736430048942566,0,0.49033454060554504,0,down,neutral,0.5225182771682739,0.3540392518043518,0.12344247102737427
2025-08-04,neutral,0.5563305020332336,1,0.49033454060554504,0,down,neutral,0.385730117559433,0.3113321363925934,0.30293774604797363
2025-08-05,neutral,0.6167154312133789,1,0.49033454060554504,0,down,neutral,0.3699367344379425,0.36977559328079224,0.2602876126766205
2025-08-06,neutral,0.5675414800643921,1,0.49033454060554504,0,down,neutral,0.463492751121521,0.1583624929189682,0.3781447112560272
2025-08-07,neutral,0.5310336947441101,1,0.49033454060554504,0,down,neutral,0.5371360778808594,0.14114533364772797,0.32171857357025146
2025-08-08,neutral,0.5029942989349365,1,0.49033454060554504,0,down,neutral,0.41652393341064453,0.29335227608680725,0.2901237905025482
2025-08-11,neutral,0.5728665590286255,1,0.49033454060554504,0,down,up,0.3364667296409607,0.34222927689552307,0.3213040232658386
2025-08-12,neutral,0.524027407169342,1,0.49033454060554504,0,down,down,0.35165300965309143,0.2053080052137375,0.4430389702320099
2025-08-13,neutral,0.5237886905670166,1,0.49033454060554504,0,down,neutral,0.33732056617736816,0.3368767499923706,0.3258027136325836
2025-08-14,neutral,0.5567878484725952,1,0.49033454060554504,0,down,neutral,0.4106287658214569,0.19160525500774384,0.39776602387428284
2025-08-15,neutral,0.5733362436294556,1,0.49033454060554504,0,down,neutral,0.4797497093677521,0.14397695660591125,0.3762732744216919
2025-08-18,neutral,0.4637024998664856,0,0.49033454060554504,0,down,neutral,0.4848880469799042,0.20100338757038116,0.31410858035087585
2025-08-19,neutral,0.3553939461708069,0,0.49033454060554504,-1,neutral,neutral,0.7413350343704224,0.09400764852762222,0.16465725004673004
2025-08-20,neutral,0.33600762486457825,0,0.49033454060554504,-1,neutral,neutral,0.7396338582038879,0.07285419851541519,0.18751195073127747
2025-08-21,neutral,0.4268622398376465,0,0.49033454060554504,-1,neutral,neutral,0.6052766442298889,0.07647721469402313,0.31824615597724915
2025-08-22,neutral,0.4081795811653137,0,0.49033454060554504,-1,neutral,neutral,0.6136576533317566,0.27779853343963623,0.10854382812976837
2025-08-25,neutral,0.5479570627212524,1,0.49033454060554504,0,down,neutral,0.4181048274040222,0.31263819336891174,0.26925691962242126
2025-08-26,neutral,0.49552348256111145,0,0.49033454060554504,0,down,neutral,0.40390545129776,0.3683278560638428,0.2277667373418808
2025-08-27,up,0.509870707988739,1,0.49033454060554504,0,down,neutral,0.5160430073738098,0.2143084853887558,0.2696484923362732
2025-08-28,neutral,0.4075882136821747,0,0.49033454060554504,-1,neutral,neutral,0.41081762313842773,0.24083921313285828,0.34834322333335876
2025-08-29,neutral,0.40652215480804443,0,0.49033454060554504,-1,neutral,neutral,0.553483247756958,0.21817374229431152,0.22834302484989166
2025-09-01,neutral,0.6273525357246399,1,0.49033454060554504,0,down,down,0.33632051944732666,0.18414689600467682,0.4795326292514801
2025-09-02,up,0.5366218090057373,1,0.49033454060554504,0,down,neutral,0.4176500737667084,0.19261230528354645,0.3897375762462616
2025-09-03,up,0.5591080784797668,1,0.49033454060554504,0,down,down,0.324013888835907,0.3231922686100006,0.35279381275177
2025-09-04,up,0.5953447222709656,1,0.49033454060554504,0,down,neutral,0.38221558928489685,0.26691797375679016,0.3508664071559906
2025-09-05,neutral,0.44792377948760986,0,0.49033454060554504,-1,neutral,neutral,0.4256068468093872,0.39990779757499695,0.17448534071445465
2025-09-08,neutral,0.5022937655448914,1,0.5065287351608276,1,up,up,0.3171120584011078,0.49066200852394104,0.19222590327262878
2025-09-09,neutral,0.6247896552085876,1,0.5065287351608276,1,up,up,0.21279528737068176,0.5015636682510376,0.285641074180603
2025-09-10,neutral,0.6244572401046753,1,0.5065287351608276,1,up,up,0.23083345592021942,0.46757522225379944,0.30159127712249756
2025-09-11,neutral,0.5820924043655396,1,0.5065287351608276,1,up,up,0.3080548048019409,0.42052337527275085,0.27142179012298584
2025-09-12,neutral,0.579310417175293,1,0.5065287351608276,1,up,up,0.2923637330532074,0.3852565884590149,0.32237961888313293
2025-09-15,neutral,0.6258445978164673,1,0.5065287351608276,1,up,up,0.24732720851898193,0.45396289229393005,0.2987099289894104
2025-09-16,neutral,0.5296509265899658,1,0.5065287351608276,1,up,up,0.3477988839149475,0.4234065115451813,0.2287946194410324
2025-09-17,neutral,0.4848339259624481,0,0.5065287351608276,1,up,neutral,0.4298054873943329,0.397735595703125,0.1724589318037033
2025-09-18,down,0.4364998936653137,0,0.5065287351608276,-1,neutral,up,0.36377662420272827,0.4391069710254669,0.1971164345741272
2025-09-19,neutral,0.3757800757884979,0,0.49033454060554504,-1,neutral,neutral,0.559529721736908,0.30207645893096924,0.1383938491344452
2025-09-22,down,0.30962345004081726,0,0.5065287351608276,-1,neutral,neutral,0.5421028733253479,0.3843318819999695,0.07356525212526321
2025-09-23,down,0.3077603578567505,0,0.5065287351608276,-1,neutral,neutral,0.7321425676345825,0.2261238694190979,0.04173356667160988
2025-09-24,neutral,0.28009581565856934,0,0.49033454060554504,-1,neutral,neutral,0.7985019087791443,0.15093326568603516,0.05056487023830414
2025-09-25,neutral,0.38244178891181946,0,0.49033454060554504,-1,neutral,neutral,0.508091926574707,0.4168091118335724,0.07509896159172058
2025-09-26,neutral,0.31980544328689575,0,0.49033454060554504,-1,neutral,neutral,0.7323367595672607,0.19450685381889343,0.07315634936094284
2025-09-29,neutral,0.3267703056335449,0,0.49033454060554504,-1,neutral,neutral,0.6623345613479614,0.26730307936668396,0.07036234438419342
2025-09-30,neutral,0.36525389552116394,0,0.49033454060554504,-1,neutral,neutral,0.6588478684425354,0.2967815697193146,0.044370539486408234
2025-10-01,neutral,0.432378888130188,0,0.49033454060554504,-1,neutral,neutral,0.5355545878410339,0.30711662769317627,0.1573287397623062
2025-10-02,neutral,0.48009616136550903,0,0.5065287351608276,1,up,neutral,0.5347617864608765,0.285148024559021,0.18009020388126373
2025-10-03,neutral,0.4646513760089874,0,0.49033454060554504,0,down,neutral,0.6207764148712158,0.15987931191921234,0.21934428811073303
2025-10-06,neutral,0.5905851125717163,1,0.5065287351608276,1,up,down,0.34067055583000183,0.26578930020332336,0.3935401439666748
2025-10-07,neutral,0.6151772141456604,1,0.49033454060554504,0,down,neutral,0.37234658002853394,0.27711227536201477,0.3505411446094513
2025-10-08,neutral,0.6058950424194336,1,0.49033454060554504,0,down,neutral,0.4062124490737915,0.21162842214107513,0.38215914368629456
2025-10-09,neutral,0.6231074929237366,1,0.49033454060554504,0,down,up,0.2648787498474121,0.38706648349761963,0.34805476665496826
2025-10-10,neutral,0.5798459649085999,1,0.49033454060554504,0,down,neutral,0.37537530064582825,0.3103870153427124,0.31423768401145935
2025-10-13,neutral,0.617824912071228,1,0.49033454060554504,0,down,neutral,0.4105724096298218,0.22933275997638702,0.3600948452949524
2025-10-14,neutral,0.6174963116645813,1,0.49033454060554504,0,down,neutral,0.4042433798313141,0.19554343819618225,0.40021321177482605
2025-10-15,neutral,0.6067855358123779,1,0.49033454060554504,0,down,up,0.30469566583633423,0.4158450663089752,0.27945926785469055
2025-10-16,neutral,0.6247655749320984,1,0.5065287351608276,1,up,up,0.23846249282360077,0.3822525441646576,0.37928494811058044
2025-10-17,neutral,0.5399888753890991,1,0.49033454060554504,0,down,down,0.3465030789375305,0.27980101108551025,0.37369590997695923
2025-10-20,neutral,0.3021419048309326,0,0.49033454060554504,-1,neutral,neutral,0.8037810325622559,0.08385612815618515,0.11236277967691422
2025-10-21,neutral,0.3019444942474365,0,0.49033454060554504,-1,neutral,neutral,0.7073916792869568,0.15777474641799927,0.13483354449272156
